room,x0,z0,x1,z1,n,s,e,w
llc25,-2157,4,-2152,8,llcn2,,llc17,
el1,-2157,34,-2150,53,llc24,el2,sdc1,ba
el2,-2157,53,-2150,62,el1,ew,mce1,mcw4
buf1,-2149,5,-2143,13,,buf2,kit1,llc17
buf2,-2149,12,-2143,20,buf1,buf3,kit2,llc20
buf3,-2149,20,-2143,22,buf2,buf4,kit3,llc10
buf4,-2149,22,-2143,27,buf3,buf5,kit4,llc22
buf5,-2149,27,-2143,36,buf4,,kit5,
kit1,-2143,5,-2135,13,,kit2,,buf1
kit2,-2143,12,-2135,20,kit1,kit3,,buf2
kit3,-2143,20,-2135,22,kit2,kit4,,buf3
kit4,-2143,22,-2135,27,kit3,kit5,,buf4
kit5,-2143,27,-2135,37,kit4,,,buf5
sdc1,-2149,38,-2141,54,,,el1,sdc3
sdc2,-2141,39,-2136,48,,sdc3,,
sdc3,-2141,48,-2135,55,sdc2,mce1,sdc1,
mce1,-2150,55,-2135,60,sdc3,,mce2,el2
scn1,-2135,-1,-2122,3,,scn6,scn2,llcn3
srbn,-2133,11,-2122,21,scn6,,scw1,
srbs,-2133,22,-2122,32,,,scw2,
sran,-2133,33,-2122,43,,,scw3,
sras,-2133,44,-2122,54,,,scw4,
mce2,-2135,55,-2116,60,scw4,,mce3,mce2
scn2,-2122,-1,-2116,3,,scn7,scn3,scn1
scw1,-2122,10,-2116,22,scn7,scw2,srdn,srbn
scw2,-2122,22,-2116,33,scw1,scw3,srds,srbs
scw3,-2122,33,-2116,44,scw2,scw3,srcn,sran
scw4,-2122,44,-2116,55,scw3,mce2,srcs,sras
scn3,-2116,-1,-2103,3,,scn8,scn4,scn2
scn6,-2134,3,-2122,10,scn1,srbn,scn7,
scn7,-2122,3,-2116,10,scn2,scw1,scn8,scn6
scn8,-2116,3,-2103,10,scn3,srdn,scn8,scn7
srdn,-2116,10,-2105,21,scn8,,,scw1
srds,-2116,22,-2105,32,,,,scw2
srcn,-2116,33,-2105,43,,,,scw3
srcs,-2116,44,-2105,54,,,,scw4
scn4,-2103,-1,-2095,3,,scn9,scn5,scn3
scn9,-2106,3,-2100,10,scn4,scc1,srj,scn8
scc1,-2103,10,-2100,19,scn9,scc2,sri,
scc2,-2103,19,-2100,28,scc1,scc3,srh,
scc3,-2103,28,-2100,37,scc2,scc4,srg,
scc4,-2103,37,-2100,46,scc3,scc5,srf,
scc5,-2103,46,-2100,55,scc4,mce3,sre,
mce3,-2116,55,-2100,60,scc5,,mce4,mce2
scn5,-2095,-1,-2087,2,,sce6,,scn4
srj,-2100,3,-2090,10,,,sce6,scn9
sri,-2100,11,-2090,19,,,sce5,scc1
srh,-2100,20,-2090,28,,,sce4,scc2
srg,-2100,29,-2090,37,,,sce3,scc3
srf,-2100,38,-2090,46,,,sce2,scc4
sre,-2100,47,-2090,54,,,sce1,scc5
sce6,-2090,2,-2087,10,scn5,sce5,,srj
sce5,-2090,10,-2087,19,sce6,sce4,,sri
sce4,-2090,19,-2087,28,sce5,sce3,,srh
sce3,-2090,28,-2087,37,sce4,sce2,,srg
sce2,-2090,37,-2087,49,sce3,sce1,,srf
sce1,-2090,46,-2087,55,sce2,mce4,,sre
mce4,-2100,55,-2087,60,sce1,,,mce3
ew,-2157,62,-2150,110,el1,sga,,
sga,-2160,110,-2139,130,ew,,,
